date,Unemployment Rate,state,msa,city,title,id,frequency,seasonal_adjustment
2002-10-01,5.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2002-11-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2002-12-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-01-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-02-01,5.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-03-01,5.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-04-01,5.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-05-01,5.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-06-01,5.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-07-01,5.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-08-01,5.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-09-01,5.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-10-01,5.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-11-01,5.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2003-12-01,5.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-01-01,5.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-02-01,5.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-03-01,5.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-04-01,5.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-05-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-06-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-07-01,5.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-08-01,5.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-09-01,5.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-10-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-11-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2004-12-01,5.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-01-01,5.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-02-01,5.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-03-01,5.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-04-01,5.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-05-01,5.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-06-01,4.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-07-01,4.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-08-01,4.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-09-01,4.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-10-01,4.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-11-01,4.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2005-12-01,4.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-01-01,4.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-02-01,4.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-03-01,4.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-04-01,4.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-05-01,4.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-06-01,4.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-07-01,4.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-08-01,4.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-09-01,4.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-10-01,3.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-11-01,3.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2006-12-01,3.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-01-01,3.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-02-01,3.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-03-01,3.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-04-01,3.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-05-01,3.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-06-01,3.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-07-01,3.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-08-01,3.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-09-01,3.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-10-01,3.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-11-01,3.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2007-12-01,3.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-01-01,3.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-02-01,3.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-03-01,3.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-04-01,4.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-05-01,4.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-06-01,4.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-07-01,4.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-08-01,4.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-09-01,4.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-10-01,4.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-11-01,5.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2008-12-01,5.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-01-01,6.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-02-01,6.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-03-01,7.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-04-01,7.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-05-01,7.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-06-01,7.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-07-01,7.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-08-01,7.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-09-01,7.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-10-01,7.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-11-01,7.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2009-12-01,7.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-01-01,7.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-02-01,7.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-03-01,7.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-04-01,7.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-05-01,7.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-06-01,7.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-07-01,7.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-08-01,7.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-09-01,7.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-10-01,7.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-11-01,7.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2010-12-01,7.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-01-01,7.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-02-01,7.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-03-01,7.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-04-01,7.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-05-01,7.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-06-01,7.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-07-01,7.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-08-01,7.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-09-01,7.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-10-01,7.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-11-01,7.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2011-12-01,7.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-01-01,7.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-02-01,7.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-03-01,7.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-04-01,7.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-05-01,7.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-06-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-07-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-08-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-09-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-10-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-11-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2012-12-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-01-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-02-01,6.9,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-03-01,6.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-04-01,6.8,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-05-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-06-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-07-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-08-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-09-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-10-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-11-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2013-12-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-01-01,6.7,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-02-01,6.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-03-01,6.6,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-04-01,6.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-05-01,6.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-06-01,6.5,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-07-01,6.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-08-01,6.4,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-09-01,6.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-10-01,6.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-11-01,6.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2014-12-01,6.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-01-01,6.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-02-01,6.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-03-01,6.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-04-01,6.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-05-01,6.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-06-01,6.3,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-07-01,6.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-08-01,6.2,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-09-01,6.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-10-01,6.1,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-11-01,6.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2015-12-01,6.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2016-01-01,6.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2016-02-01,6.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
2016-03-01,6.0,NM,"Albuquerque, NM",Albuquerque,"Unemployment Rate in Albuquerque, NM (MSA)",ALBU735UR,Monthly,Smoothed Seasonally Adjusted
